,ctx-lh-BA1_3,ctx-lh-BA2,ctx-lh-BA4,ctx-lh-BA5,ctx-lh-BA6,ctx-lh-BA7,ctx-lh-BA8,ctx-lh-BA9,ctx-lh-BA10,ctx-lh-BA11,ctx-lh-BA13,ctx-lh-BA16,ctx-lh-BA17,ctx-lh-BA18,ctx-lh-BA19,ctx-lh-BA20,ctx-lh-BA21,ctx-lh-BA22,ctx-lh-BA23,ctx-lh-BA24,ctx-lh-BA25,ctx-lh-BA26_29_30,ctx-lh-BA27,ctx-lh-BA28,ctx-lh-BA31,ctx-lh-BA32,ctx-lh-BA33,ctx-lh-BA34,ctx-lh-BA35_36,ctx-lh-BA37,ctx-lh-BA38,ctx-lh-BA39,ctx-lh-BA40,ctx-lh-BA41_42_52,ctx-lh-BA43,ctx-lh-BA44,ctx-lh-BA45,ctx-lh-BA46,ctx-lh-BA47,ctx-rh-BA1_3,ctx-rh-BA2,ctx-rh-BA4,ctx-rh-BA5,ctx-rh-BA6,ctx-rh-BA7,ctx-rh-BA8,ctx-rh-BA9,ctx-rh-BA10,ctx-rh-BA11,ctx-rh-BA13,ctx-rh-BA16,ctx-rh-BA17,ctx-rh-BA18,ctx-rh-BA19,ctx-rh-BA20,ctx-rh-BA21,ctx-rh-BA22,ctx-rh-BA23,ctx-rh-BA24,ctx-rh-BA25,ctx-rh-BA26_29_30,ctx-rh-BA27,ctx-rh-BA28,ctx-rh-BA31,ctx-rh-BA32,ctx-rh-BA33,ctx-rh-BA34,ctx-rh-BA35_36,ctx-rh-BA37,ctx-rh-BA38,ctx-rh-BA39,ctx-rh-BA40,ctx-rh-BA41_42_52,ctx-rh-BA43,ctx-rh-BA44,ctx-rh-BA45,ctx-rh-BA46,ctx-rh-BA47
ctx-rh-BA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.084,0.017,0.006,0.074,0.081,0.097,-0.147,0.001,-0.043,0.124,-0.077,-0.079,0.099,0.058,-0.051,-0.049,0.114,-0.071,-0.113,-0.181,-0.075,0.079,0.101,-0.1,0.097,0.1,0.067,0.103,0.112,0.197,-0.256,-0.168,0.138,0.007,0.201,-0.021
ctx-rh-BA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03,0.054,0.068,0.077,0.083,-0.121,-0.027,-0.094,0.128,-0.071,-0.084,0.058,0.109,-0.114,-0.037,-0.04,-0.096,-0.038,-0.218,-0.025,0.005,0.04,-0.08,0.066,0.019,0.082,0.036,0.118,0.074,-0.189,-0.194,0.051,0.026,0.209,-0.079
ctx-rh-BA6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046,-0.162,-0.117,-0.026,-0.246,-0.115,-0.063,0.048,-0.081,-0.042,-0.072,-0.179,-0.008,-0.212,-0.005,-0.122,-0.27,-0.189,-0.087,-0.092,-0.077,-0.074,0.011,-0.079,-0.037,-0.047,-0.089,0.06,-0.216,-0.078,0.089,-0.056,0.07,-0.205
ctx-rh-BA7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004,0.012,-0.004,-0.155,-0.094,0.035,0.01,-0.207,-0.132,-0.138,-0.073,-0.029,-0.022,0.037,-0.174,-0.072,-0.233,-0.099,0.108,-0.002,0.018,-0.016,-0.237,-0.133,-0.123,0.075,0.204,-0.123,-0.067,0.018,-0.025,0.192,-0.122
ctx-rh-BA8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022,-0.003,0.025,-0.124,-0.074,0.066,0.187,0.196,-0.004,0.007,-0.014,-0.063,0.0,0.027,-0.084,-0.035,0.084,-0.088,-0.001,-0.036,0.052,0.047,0.096,0.165,-0.038,-0.18,-0.104,-0.151,-0.057,0.104,-0.043,0.121
ctx-rh-BA9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.049,-0.031,-0.088,-0.106,0.078,0.139,0.129,0.039,-0.047,-0.039,-0.169,-0.056,-0.032,-0.204,-0.182,0.015,-0.139,-0.076,-0.062,0.027,0.013,0.03,0.154,0.026,-0.151,-0.133,-0.185,-0.1,0.071,-0.033,0.067
ctx-rh-BA10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.193,-0.103,-0.053,0.028,0.063,0.155,-0.12,-0.111,0.001,-0.147,-0.095,-0.076,-0.218,-0.039,0.036,-0.132,-0.152,-0.081,-0.03,-0.059,-0.033,0.031,0.085,-0.125,-0.021,-0.046,-0.103,-0.101,-0.093,-0.044
ctx-rh-BA11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.34,-0.184,-0.007,0.01,0.02,-0.106,-0.023,-0.218,-0.029,-0.098,-0.089,-0.134,0.019,-0.002,-0.114,-0.17,-0.046,-0.019,-0.053,-0.052,-0.006,-0.044,-0.239,-0.064,-0.157,-0.24,-0.175,-0.057,-0.129
ctx-rh-BA13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07,0.01,0.003,0.022,-0.115,-0.151,-0.017,-0.166,-0.161,-0.172,-0.139,-0.126,-0.053,-0.158,-0.123,-0.161,-0.008,-0.084,-0.021,-0.14,-0.043,-0.108,-0.012,-0.161,-0.176,-0.238,0.015,-0.296
ctx-rh-BA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053,0.05,0.12,-0.086,-0.071,-0.142,-0.191,-0.23,-0.041,-0.188,-0.124,-0.024,-0.176,-0.13,-0.161,-0.145,0.03,0.062,-0.068,-0.007,-0.061,-0.045,-0.163,-0.051,-0.153,0.07,-0.232
ctx-rh-BA17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.161,0.112,-0.033,0.053,-0.07,-0.005,0.047,-0.022,-0.117,-0.109,0.093,0.017,-0.006,-0.085,0.06,-0.039,0.015,0.124,0.101,0.066,0.0,-0.065,0.002,-0.025,0.072,0.043
ctx-rh-BA18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.326,0.005,0.117,-0.185,0.019,-0.008,-0.011,-0.057,-0.06,-0.065,0.127,0.044,-0.008,0.021,-0.027,-0.174,0.133,0.12,0.032,-0.088,-0.189,-0.051,-0.051,0.082,0.11
ctx-rh-BA19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,0.2,-0.095,0.126,0.06,0.064,0.013,-0.232,-0.011,0.209,0.065,0.051,0.072,0.006,-0.141,0.168,0.282,0.136,-0.04,-0.134,0.046,0.076,0.184,0.143
ctx-rh-BA20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.068,-0.17,-0.127,-0.206,-0.036,-0.084,-0.006,-0.017,-0.143,-0.101,-0.073,0.031,0.042,-0.015,0.014,-0.098,-0.193,0.041,0.063,-0.157,-0.247,-0.1,-0.202
ctx-rh-BA21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.166,0.076,-0.081,0.01,-0.009,-0.138,0.032,-0.044,-0.1,0.062,0.041,-0.004,0.025,0.075,0.04,-0.203,-0.056,-0.108,-0.177,-0.219,-0.223,-0.048
ctx-rh-BA22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,0.037,-0.012,-0.144,-0.31,-0.099,0.086,0.01,0.043,-0.156,-0.045,-0.155,-0.05,0.069,-0.004,-0.25,-0.196,0.035,-0.136,0.05,-0.18
ctx-rh-BA23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19,0.077,-0.082,-0.178,-0.008,-0.119,-0.163,-0.056,-0.062,-0.084,-0.002,-0.023,0.073,-0.159,-0.127,-0.225,-0.142,-0.036,-0.084,-0.031
ctx-rh-BA24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.16,-0.22,-0.257,-0.048,-0.111,-0.202,-0.117,-0.116,-0.163,-0.035,-0.091,0.029,-0.13,-0.088,-0.226,-0.133,-0.025,0.022,-0.18
ctx-rh-BA25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013,0.028,0.024,-0.074,-0.083,-0.002,-0.117,0.006,-0.046,-0.06,0.018,-0.152,-0.069,-0.089,-0.107,-0.045,-0.02,0.014
ctx-rh-BA26_29_30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.162,-0.042,-0.107,-0.12,-0.091,-0.006,-0.163,-0.043,-0.018,-0.081,-0.097,-0.165,-0.214,-0.073,-0.082,-0.073,-0.033
ctx-rh-BA27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.076,-0.19,-0.233,0.0,0.101,0.011,-0.104,0.021,-0.149,-0.136,-0.129,-0.245,-0.148,-0.152,-0.035,-0.039
ctx-rh-BA28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006,0.044,-0.011,0.048,-0.012,-0.03,0.05,0.045,-0.039,0.023,-0.052,-0.021,-0.052,0.081,-0.009
ctx-rh-BA31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12,-0.045,-0.09,-0.112,0.035,-0.043,0.02,-0.156,-0.152,-0.164,-0.145,-0.033,-0.086,-0.064
ctx-rh-BA32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.142,-0.08,-0.096,0.022,-0.057,-0.001,-0.178,-0.131,-0.18,-0.212,-0.025,-0.029,-0.147
ctx-rh-BA33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.125,0.042,0.034,-0.009,0.102,-0.102,-0.152,-0.242,-0.086,0.065,0.055,0.063
ctx-rh-BA34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,0.104,0.032,0.04,0.045,0.051,-0.017,-0.051,-0.03,0.015,-0.063
ctx-rh-BA35_36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044,0.005,-0.121,-0.067,0.134,0.023,-0.044,-0.162,-0.001,-0.098
ctx-rh-BA37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072,0.045,0.072,0.0,-0.118,0.023,-0.057,0.137,0.026
ctx-rh-BA38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.067,-0.217,0.13,-0.068,-0.087,-0.086,-0.025,-0.052
ctx-rh-BA39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029,0.011,-0.077,-0.011,0.059,0.035,0.141
ctx-rh-BA40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.124,-0.057,-0.099,-0.174,0.083,-0.304
ctx-rh-BA41_42_52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.226,-0.121,-0.142,-0.003,-0.012
ctx-rh-BA43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004,-0.235,-0.038,-0.254
ctx-rh-BA44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.131,0.009,-0.26
ctx-rh-BA45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.048,-0.129
ctx-rh-BA46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.073
ctx-rh-BA47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
